Resume,Name,Contact Number,Email,Extracted Skills,Programming Languages Extracted,Matched Skills,Match Percentage,Missing Skills,Experience Level,Status
A.pdf,"A. Entry-Level JavaScript Developer 
Emily Harris",Not Specified,Not Specified,"Certifications, seeking, dynamic, University, Code, App, Git, Angeles, user, blog, features, UCLA, application, API, Education, calls, Skills, components, Weather, authentication, asynchronous, async, designers, implement, Blog, Team, level, Website, Relevant, site, display, Harris, develop, bugs, Assisted, Interface, Frameworks, Graduated, graduate, Implemented, enhance, August, Web, Languages, Experience, WebCraft, designs, California, post, improved, applications, Libraries, JavaScript, Personal, Coursework, Algorithms, Fixed, Created, Level, basic, await, Entry, Intern, HTML, web, Ave, UI, Collaborated, solving, Science, VS, Walnut, CSS, Structures, Tools, Developed, responsive, Los, Utilized, Emily, Development, developing, Projects, End, position, Developer, Systems, Responsive, Udacity, freeCodeCamp, strong, experiences, Data, Webpack, entry, weather, website, performance, Design, User, Objective, Promises, data, real, based, Computer, skills, Database, Passionate, Bachelor, collaboration, Problem, June, OpenWeatherMap, commenting, Solutions, Nanodegree, creation, time","HTML, JavaScript, Git, CSS, Webpack",,0.0,"TensorFlow, NLP, PyTorch, Python",entry-level,Rejected
Alphine_Patrick_resume 1.pdf,A L P H I N E P A T R I C K F,+91 6380 293 207,[email],"Vision, tools, government, backend, elderly, Python, Represented, Manapparai, Leadership, smooth, user, Strategic, Thinking, processing, Getsketched, EDUCATION, manual, features, algorithms, advanced, Madurai, feeds, new, business, latest, reducing, needs, API, design, enhancing, sales, members, reduce, streamline, Hostinger, Improved, Visual, SSLC, development, safety, innovative, access, Market, accurately, Online, invoices, Kallathupatty, HSC, pay, Team, consumer, easy, Innovation, learning, Razor, page, load, categorize, Website, PowerPoint, centralized, deliverables, aligned, site, Sensors, SKILLS, themes, School, Jan, improving, client, invoice, Project, friendly, Alpha, need, objectives, Studio, techniques, end, satisfaction, streamlining, symposium, monitoring, process, AI, quality, Implemented, Optimized, strategies, seamless, POSITIONS, Premiere, cart, trends, resident, Languages, PHP, significantly, named, Solving, visibility, designs, payment, EXPERIENCE, experience, JavaScript, Led, high, Enhanced, Created, utilizing, robust, market, optimization, posters, Software, focusing, Instrumentation, creative, July, HTML, web, Department, management, CGPA, UI, live, leading, OpenCart, Montfort, project, methodologies, Commerce, Road, caring, Identified, interfaces, shopping, Deployed, CCTV, PROJECTS, college, Matric, server, services, Microsoft, implemented, Machine, CSS, NIT, Board, systems, responsive, Developed, State, students, Photoshop, Sep, developing, enhanced, local, Mar, Student, efficiency, Percentage, Developer, Introduced, Invoice, Processing, Manager, abandonment, fellow, Creativity, facilitated, website, performance, Communicated, Insight, commerce, learn, Tina, operational, Pro, code, trust, successfully, Recognized, Tech, Design, CERTIFICATION, Invoiz, overall, TECHNICAL, Encouraged, sensor, integration, effectively, UX, real, ensuring, non, automate, Excel, engagement, technologies, Gemini, concepts, strategic, rates, Trichy, Learn, Spirit, Control, checkout, system, times, Ambassador, creating, Word, global, stack, home, Automation, complex, increase, Designed, community, Technical, technical, Optimization, officials, interface, businesses, Initiative, Sec, MySQL, websites, reliability, Problem, Programming, processes, Entrepreneurial, providing, deployed, accuracy, Symposium, people, implementing, Engineering, integrating, audiences, secure, videos, increased, PROFESSIONAL, Hr, time","HTML, JavaScript, MySQL, Python, CSS",Python,25.0,"TensorFlow, NLP, PyTorch",Not Specified,Selected
document.1.pdf,"Sanket Sarwade 
Data Scientist",7798248452,[email],"tools, Deep, projects, learner, Python, Leadership, modeling, BreastCancerPrediction, datasets, life, like, Additionally, EmailSpam, Education, highly, Skills, communication, collaboratively, bring, Jul, gained, oriented, Address, personal, analytical, DeepLeaning, Sarwade, SQl, DataScience, learning, passion, SQL, detail, Pressure, allowed, statistics, cient, MachineLeaning, Narathi, Collaboration, Project, player, solid, makes, techniques, Email, Nashik, programming, variety, working, Experience, Languages, role, foundation, experience, world, HumanActivityRecogination, Tableau, tackle, science, analysis, platforms, Indian, problem, solving, equipped, pro, BscMicrobiology, Sanket, work, sources, begin, Pune, Science, Certi, related, job, knowledge, environment, motivated, eager, Machine, scientist, deliver, cleaning, team, DataScientist, Phone, worked, quick, Native, English, Link, Projects, leverage, AnomalyDetection, eld, career, Data, excellent, exploratory, CSV, IPLprediction, academic, data, real, Cidco, hands, Excel, ciency, languages, Date, insights, birth, problems, skills, meaningful, Visualization, ability, complex, gain, Advanced, Management, Nationality, visualization, Hindi, possess, honed, SinhgadCollegeofScience, excited, Handling, Learning, Kaggle, machine, JSON, impact, valuable, DataCamp, New, Scientist","SQL, Python",Python,25.0,"TensorFlow, NLP, PyTorch",Not Specified,Selected
document2.pdf,Emily Davis,Not Specified,Not Specified,"University, targeted, Python, apply, datasets, customer, business, Davis, LinkedIn, challenging, Education, sales, drive, Skills, Dashboard, learning, SQL, Scikit, statistics, Churn, retention, visualize, Keras, resulting, model, Assisted, interactive, Graduated, predictive, predict, dashboard, August, strategies, TensorFlow, St, trends, Languages, Experience, role, foundation, Tableau, Created, Profile, Sales, Intern, Seeking, Science, present, Forecasting, Maple, Customer, Smalltown, Machine, scientist, Developed, improve, Prediction, Analytics, Emily, GPA, leveraging, Projects, Analyst, Corp, Seaborn, strong, Data, learn, Objective, segmentation, data, Master, insights, skills, building, Visualization, Passionate, IL, large, churn, forecasts, Technical, stakeholders, decisions, Programming, June, processes, findings, Analyzed, models, Present, Solutions, Learning, machine, Matplotlib, extract, increased, accuracy","Keras, SQL, TensorFlow, Python, Seaborn, Matplotlib","TensorFlow, Python",50.0,"PyTorch, NLP",Not Specified,Selected
document3.pdf,Jane Smith,Not Specified,Not Specified,"University, Jane, Smith, effective, events, Google, LinkedIn, Education, Hootsuite, executed, sales, SEO, Suite, organizing, Skills, Proven, SEM, Media, digital, marketing, Global, Assisted, Email, Mailchimp, Graduated, August, St, trends, driving, Experience, experience, campaigns, Summary, City, market, Profile, Bootcamp, Software, Intern, Blogs, Department, management, Campaigns, media, identify, content, Elm, September, team, Developed, HubSpot, track, Analytics, company, GPA, Development, Creative, Digital, Social, record, PPC, Certification, Marketing, Creation, Corp, online, promotional, opportunities, website, Metropolis, Professional, social, Adobe, engagement, growth, IL, Supported, years, Bachelor, Arts, Content, traffic, specialist, Coordinator, Dynamic, increasing, brand, Analyzed, Present, Solutions, newsletters, increased, creation, Agency",,,0.0,"TensorFlow, NLP, PyTorch, Python",3 years,Rejected
Emily Sanders.pdf,Emily Sanders,Not Specified,Not Specified,"tools, Certifications, University, REST, projects, Git, start, Built, user, apply, features, application, Recent, design, Education, Eager, System, Skills, Online, oriented, fixing, implement, Team, SQL, Birch, Relevant, Sanders, developer, software, solid, Databases, bugs, Java, Assisted, Maven, Frameworks, library, Hibernate, Graduated, APIs, graduate, Implemented, programming, Oriented, August, Languages, Experience, IDEA, GUI, improved, foundation, applications, Libraries, world, Coursework, Rd, Algorithms, TX, Library, basic, Software, Intern, Worked, existing, HTML, management, simple, solving, Science, book, Austin, optimizing, Inventory, CSS, Structures, team, Tools, Developed, Debugging, Fundamentals, Emily, PostgreSQL, Development, Coursera, internal, reporting, developing, CLI, local, Spring, Object, Projects, Systems, Texas, tracking, principles, Data, Operating, code, login, Objective, real, Swing, based, Computer, object, small, Debugged, JDBC, skills, system, Boot, Database, shop, Bachelor, Designed, collaboration, Management, Programming, MySQL, Problem, June, IntelliJ, Engineering, TechCorp, inventory, career","HTML, SQL, Swing, PostgreSQL, MySQL, Java, Git, Maven, JDBC, CSS, Hibernate, Spring",,0.0,"TensorFlow, NLP, PyTorch, Python",Not Specified,Rejected
Ethan Clark.pdf,Ethan Clark,Not Specified,Not Specified,"built, Certifications, Echo, backend, University, REST, Python, Event, Git, writing, Docker, processing, scalable, application, platform, AWS, reducing, efficient, Education, monitor, System, Skills, storage, communication, order, production, Platform, development, Microservices, Strong, NextCloud, Associate, MongoDB, maintainable, secure, infrastructure, deployment, improving, Databases, Platforms, transfer, Automated, end, Frameworks, Graduated, APIs, microservices, Implemented, solutions, DevOps, GORM, Languages, Experience, payment, applications, experience, Libraries, JavaScript, Rd, high, TX, Summary, Driven, focusing, Worked, gRPC, Jenkins, July, Collaborated, File, deploy, Science, Technologies, GCP, Austin, optimizing, Maple, environment, services, Experienced, implemented, maintained, team, systems, Tools, Developed, Junior, TechWave, PostgreSQL, Coursera, internal, latency, CI, efficiency, Projects, Developer, cloud, containerized, Texas, RESTful, background, commerce, Certified, designing, performance, Professional, code, Kubernetes, Ethan, data, Redis, provisioning, based, Computer, Gin, system, building, Architecture, integrated, errors, years, Designed, logic, Bachelor, Terraform, Storage, Technical, Cloud, Programming, June, Skilled, Based, CD, clean, deploying, distributed, Present, Solutions, file, native, Clark, Advanced","gRPC, MongoDB, JavaScript, Jenkins, Redis, Kubernetes, PostgreSQL, Python, AWS, Git, Microservices, Terraform, Docker",Python,25.0,"TensorFlow, NLP, PyTorch",Not Specified,Rejected
Jane Smith.2.pdf,Jane Smith,Not Specified,[email],"University, Jane, Smith, effective, events, Google, Education, Hootsuite, executed, sales, SEO, Suite, organizing, Skills, Proven, SEM, Media, digital, marketing, Global, Assisted, Email, Mailchimp, Graduated, August, St, trends, driving, Experience, experience, campaigns, Summary, City, market, Bootcamp, Software, Intern, Blogs, Department, management, Campaigns, media, identify, content, Elm, September, team, Developed, HubSpot, track, Analytics, company, GPA, Development, Creative, Digital, Social, record, PPC, Certification, Marketing, Creation, Corp, online, promotional, opportunities, website, Metropolis, Professional, social, Adobe, engagement, growth, IL, Supported, years, Bachelor, Arts, Content, traffic, specialist, Coordinator, Dynamic, increasing, brand, Analyzed, Present, Solutions, newsletters, increased, creation, Agency",,,0.0,"TensorFlow, NLP, PyTorch, Python",3 years,Rejected
Jesper_deni_Resume.pdf,JESPER DENI A,6381866577,[email],"edge, Networking, winning, TRAITS, cutting, Organized, projects, Ranjith, Python, ACHIEVEMENTS, refining, Kumar, user, EDUCATION, technology, teamwork, contribute, application, SRM, customer, personalized, Google, design, LinkedIn, BHC, executed, drive, System, streamline, routers, LearnTube, Linkedin, collaboratively, endorsed, recognition, functional, development, tournament, access, Process, SQL, available, Architected, WORK, Overall, exceptional, level, SKILLS, good, Participated, Executed, configuring, firewalls, client, software, Door, revolutionizing, resulting, Java, Internship, DBMS, satisfaction, assessment, symposium, coveted, Assessment, profile, solutions, streamlined, August, Hebercollege, levels, working, Facial, Web, List, troubleshooting, DENI, Prize, Experience, push, Start, proficiency, computer, experience, Empathize, Low, Tamil, sessionconducted, Tube, STRENGTHS, CERTIFICATIONS, department, Software, reduction, July, JESPER, INTERNSHIP, Earned, management, Department, Program, initiative, titled, project, recommendations, control, Science, network, program, INFOTECH, Figma, Received, ARM, BSNL, optimizing, loading, Heber, Tiruchirappalli, CEO, environment, PROJECTS, beginner, Intermediate, Building, Interested, eager, resume, improvement, certificate, implemented, boundaries, team, queries, Prototypes, BCAdepartment, cross, breaches, Tools, Node, switches, provided, Conceptualized, Bishop, details, security, Photoshop, Introduction, Angular, PERSONAL, OBJECTIVE, Chatbot, enhanced, photography, English, independently, Amazon, centric, Wireframes, Student, groundbreaking, efficiency, Percentage, leverage, Capable, securing, experiences, turnaround, facilitated, Services, performance, CARRIER, database, Foundation, list, Adobe, Design, User, guidance, frontend, TECHNICAL, overall, Office, cricket, Certificate, effectively, UX, Recognition, Master, Infotech, achieved, crafting, led, hands, Attended, conducted, Computer, Ideate, April, MCU, Trichy, Learn, travel, skills, focused, Define, innovation, College, booking, Won, Orchestrated, Fidelity, increase, Bachelor, decrease, trophy, Engineered, COMMUNICATIONLANGUAGES, ACADEMIC, Tourism, Management, linked, June, processes, SoloLearn, deployed, IoT, internship, strategy, Support, brand, Webinar, Lock, MS, time","Angular, SQL, Python, Java",Python,25.0,"TensorFlow, NLP, PyTorch",Not Specified,Rejected
John Doe 2.pdf,John Doe,Not Specified,[email],"tools, Certifications, seeking, backend, University, GitHub, Code, projects, REST, App, Python, Event, Git, Built, registrations, user, apply, Docker, scalable, teamwork, features, contribute, developers, application, Proficient, jQuery, platform, Recent, customer, new, AWS, reducing, API, Education, enhancing, System, Skills, offering, communication, Heroku, Platform, development, Microservices, access, ticketing, authentication, closely, MongoDB, search, SQL, MVC, CRUD, level, Website, reviews, Relevant, Participated, improving, entries, software, friendly, Databases, Platforms, James, event, Internship, Assisted, end, Frameworks, John, Graduated, APIs, graduate, Implemented, programming, solutions, August, Ruby, working, St, Web, SQLite, Agile, Languages, Experience, Harrison, Specialization, payment, Innovators, applications, Libraries, experience, Personal, JavaScript, Coursework, Algorithms, Scrum, Created, Summary, York, basic, Rails, gateways, Software, Intern, Worked, existing, Small, HTML, web, Jenkins, NY, management, July, Collaborated, Integrated, solving, project, legacy, Science, edX, VS, interfaces, SaaS, handling, meetings, knowledge, Maple, Bright, Refactored, Elm, persistence, services, deliver, maintained, CSS, Structures, team, implemented, Tools, codebases, manage, Developed, responsive, improve, Sinatra, Junior, Utilized, Development, Doe, PostgreSQL, Portfolio, Coursera, Bootstrap, Introduction, Denver, developing, centric, scalability, Projects, position, Developer, Systems, Everybody, integrations, Businesses, functionality, RESTful, teams, Data, commerce, entry, website, performance, database, Professional, operations, organizers, code, Objective, showcase, data, based, Computer, small, line, party, skills, Flask, building, Database, Architecture, Django, years, Bachelor, Designed, logic, senior, Technical, Management, Cloud, businesses, Programming, MySQL, Problem, optimized, June, debug, Simple, billing, Present, command, Solutions, foundational, file, CO, TechCorp, New, time","GitHub, Python, Git, CSS, Docker, Flask, jQuery, Ruby, PostgreSQL, SQLite, Agile, AWS, Bootstrap, Django, JavaScript, Scrum, Heroku, MySQL, Microservices, HTML, MongoDB, Jenkins, SQL, MVC",Python,25.0,"TensorFlow, NLP, PyTorch",entry-level,Rejected
LALITH UIUX DESIGNER.1.pdf,EDUCATION,2022-2024,[email],"Detection, Deep, Solution, MINI, beginners, user, EDUCATION, technology, obtained, contribute, application, ILLUSTRATOR, MIRO, Google, grade, research, design, IEEE, Education, Mysql, Eager, System, Rajalakshmi, Course, Academy, ICECA, endorsed, innovative, passion, learning, ADOBE, SKILLS, comprehensive, Institute, Publications, Artical, Project, article, solid, IOT, SKETCH, Designer, Great, Internship, Completed, understanding, Publication, solutions, Web, Experience, prototyping, Tours, Covid, Emotion, taxonomy, Successfully, php, CARRIEROBJECTIVE, ID, SNS, appealing, PROJECT, CERTIFICATIONS, Software, WIREFRAMING, web, Earned, INTERNSHIP, adversarial, NLP, UI, userfriendly, TESTING, INDESIGN, Science, Algorithm, interfaces, Nov, PROJECTS, certificate, Developed, USABILITY, DEVELOPMENT, Travel, WEB, Mini, Chatbot, training, Offered, leverage, DESIGNING, principles, Travels, Periyar, PROTOTYPING, Foundation, Examination, Tech, Design, Training, User, Application, UX, Master, Attended, Computer, Maniyammai, MOCKUP, FIGMA, Sun, skills, Server, College, creating, PHOTOSHOP, RESEARCH, Published, LEARNING, XD, Bachelor, Aspiring, Arts, attack, Management, months, Technology, PUBLICATION, internship, DEEP, PAPER, visually, UXDESIGNER, Learning, machine, wireframing, Diploma",NLP,NLP,25.0,"TensorFlow, PyTorch, Python",Not Specified,Rejected
LALITH_CV.pdf,"Industry Knowledge
User Interface
User Experience
Interaction Design
Wireframing
Rapid Prototyping
Design Research
Mockup
Typography
Visual Design",+91 9344785020,[email],"Detection, Deep, Solution, Industry, technology, obtained, application, grade, Google, IEEE, Mysql, Effects, design, Education, System, Skills, Rajalakshmi, Course, ICECA, Visual, endorsed, development, learning, lalithakkash, Prototyping, akkash, touches, comprehensive, Institute, Artical, Sketch, Rapid, Indesign, article, Project, solid, IOT, Designer, end, Interface, Completed, Publication, Typography, Premiere, Web, Mockup, lalith, Experience, Languages, prototyping, Tours, Emotion, proficiency, foundation, taxonomy, JavaScript, php, Tamil, ID, SNS, basics, Software, HTML, July, Earned, Shows, web, adversarial, UI, NLP, Algorithm, Science, Technologies, Figma, Nov, certificate, CSS, tool, Tools, Developed, Coursera, Portfolio, Professionnal, Photoshop, Social, Travel, LALITH, English, Mother, Interaction, training, Wireframing, Offered, Illustrator, Septembe, widely, October, AKKASH, Travels, Pro, Periyar, Foundation, Examination, Adobe, Design, Tech, User, Application, Designing, UX, Master, Attended, Computer, Maniyammai, Sun, covers, giving, Server, Miro, College, Knowledge, Published, XD, Research, Bachelor, Arts, course, Aspiring, Tongue, attack, Management, months, Technology, internship, PAPER, Learning, machine, wireframing, Diploma","CSS, HTML, JavaScript, NLP",NLP,25.0,"TensorFlow, PyTorch, Python",Not Specified,Rejected
S Mohamed Thamimul Ansari Latest 1.pdf,"Work Experience
Education History
Volunteer Work and Interests
Other Skils
Contact Info
Technical Skills
Assisted in designing an",+91 [phone],[email],"backend, Code, bridging, Python, Git, Update, Contributed, user, Making, accordingly, processing, algorithms, features, datasets, optimizations, Proficient, Technique, like, making, enquiries, efficient, Sprint, API, practical, design, Education, Client, enhancing, Integration, System, reduce, Skills, components, Established, Canva, communication, Provided, Wrote, Construction, development, exchange, Year, Associate, reusable, testable, SQL, CRUD, page, Website, boosting, sections, Overall, comprehensive, fundamentals, School, decision, client, Collaboration, Project, friendly, cohesive, Combined, HR, Java, functionalities, Assisted, Games, codebase, Info, interactive, process, APIs, Product, Implemented, profile, seamless, enhance, creation, defining, Insomnia, trends, Documents, Agile, SQLite, Experience, PRDs, Corporate, improved, WordPress, response, role, applications, Industrial, experience, JavaScript, Algorithms, Led, clear, Interdisciplinary, Created, Enhanced, Interview, Watermarking, optimization, Profile, Work, analysis, industry, SpringBoot, Software, Worked, existing, HTML, web, Graduation, CGPA, UI, problem, Collaborated, Integrated, Contact, live, solving, trainer, Decision, project, soft, Learner, compliance, Retrieval, Leakage, Science, Received, optimizing, mentorship, ses, Machine, Microsoft, implemented, CSS, Structures, queries, DB, systems, Requirement, Developed, Avoid, responsive, expertise, Volunteer, students, master, Page, hiring, security, developing, handle, mechanisms, scope, Spring, best, leveraging, Maintained, scalability, covering, Projects, LMS, cropping, practices, feedback, functionality, channels, RESTful, registration, Processing, teams, Data, opportunities, Overview, website, designing, performance, Image, database, operations, code, crucial, IV, Design, seamlessly, guidance, frontend, updated, Office, integration, data, hands, sessions, highlight, effectively, Institution, retrieve, History, technologies, Juror, insights, Computer, help, Snooker, Football, Lead, Engineer, Ensured, Quick, provide, GitLab, emerging, skills, retrieval, system, Boot, exposure, College, Managed, intuitive, times, documentation, integrate, stack, Django, Operations, large, update, Designed, Zoho, Bachelor, course, success, Storage, image, logic, Efficiency, Technical, technical, Encryption, traffic, Optimization, sions, months, Visits, Cloud, products, stories, React, Management, Contributions, delivering, positive, increasing, Interests, Skils, demonstrations, optimized, candidates, processes, providing, Played, Analyzed, Handling, forums, following, Documentation, Badminton, Learning, decisions, Engineering, workflows, Mookambigai, images, career","HTML, JavaScript, SQL, React, SQLite, Agile, Python, Java, Git, Django, CSS, GitLab, Spring",Python,25.0,"TensorFlow, NLP, PyTorch",Not Specified,Rejected
