Resume,Name,Contact Number,Email,Extracted Skills,Programming Languages Extracted,Matched Skills,Predicted Match Percentage,Experience Level
A.pdf,A. Entry-Level JavaScript Developer,Not Specified,Not Specified,"display, weather, Udacity, graduate, implement, Skills, End, Frameworks, Tools, Weather, developing, Promises, seeking, WebCraft, freeCodeCamp, Projects, designers, Graduated, Interface, Code, August, Algorithms, Team, Responsive, Ave, Level, dynamic, Web, Computer, applications, Database, Blog, CSS, API, Structures, user, await, Passionate, level, Design, blog, responsive, async, Bachelor, Fixed, calls, App, strong, Experience, User, post, Assisted, Developer, University, components, authentication, UI, Website, Webpack, Relevant, Languages, Entry, Intern, solving, skills, Created, basic, UCLA, application, bugs, June, Los, VS, creation, entry, position, Walnut, Harris, Education, Emily, designs, enhance, time, Collaborated, develop, Certifications, Problem, Objective, Data, experiences, Git, data, Angeles, collaboration, based, site, web, performance, asynchronous, Systems, OpenWeatherMap, Utilized, website, commenting, Solutions, Science, Development, Personal, real, California, Developed, JavaScript, HTML, features, improved, Implemented, Nanodegree, Libraries, Coursework",JavaScript,,0.0,entry-level
document.1.pdf,Sanket Sarwade,7798248452,[email],"experience, CSV, communication, statistics, Deep, ability, Certi, hands, work, Collaboration, Skills, Machine, Address, MachineLeaning, meaningful, New, Narathi, Scientist, oriented, Projects, tools, excellent, Pressure, sources, cient, Native, deliver, team, role, quick, career, collaboratively, equipped, exploratory, Nationality, Hindi, problem, birth, related, Email, modeling, insights, possess, Tableau, visualization, Experience, platforms, leverage, eager, detail, Sanket, ciency, excited, eld, HumanActivityRecogination, techniques, Languages, JSON, datasets, variety, Pune, Visualization, solving, skills, Indian, valuable, allowed, DeepLeaning, DataCamp, bring, Handling, Management, world, problems, like, knowledge, Additionally, BscMicrobiology, personal, pro, highly, player, SinhgadCollegeofScience, Education, makes, solid, languages, Link, Jul, begin, Learning, Python, passion, projects, Data, BreastCancerPrediction, data, Phone, Leadership, Sarwade, complex, analysis, gain, tackle, English, DataScientist, SQL, learning, Date, machine, Advanced, scientist, EmailSpam, IPLprediction, academic, Cidco, analytical, Project, Kaggle, working, life, gained, impact, Science, science, Nashik, real, learner, AnomalyDetection, programming, cleaning, job, DataScience, environment, worked, foundation, motivated, SQl, honed, Excel","Python, SQL",Python,20.0,Not Specified
document2.pdf,Emily Davis,Not Specified,Not Specified,"churn, statistics, IL, Skills, Machine, apply, processes, predict, Technical, Projects, Graduated, August, TensorFlow, Dashboard, learn, Sales, extract, role, Maple, Master, improve, large, findings, Passionate, accuracy, St, insights, Tableau, model, stakeholders, strong, Experience, retention, Profile, Programming, visualize, Assisted, increased, segmentation, targeted, University, Present, present, Forecasting, Languages, forecasts, datasets, Intern, Visualization, skills, LinkedIn, Created, Davis, challenging, business, June, GPA, Seaborn, Analyst, sales, Scikit, Analytics, Education, Emily, leveraging, models, Churn, Learning, Python, Prediction, trends, Objective, Data, data, Seeking, strategies, SQL, learning, interactive, machine, scientist, dashboard, Customer, decisions, Solutions, Science, Analyzed, resulting, Smalltown, Corp, Developed, customer, Keras, drive, predictive, foundation, Matplotlib, building","Python, SQL",Python,20.0,Not Specified
document3.pdf,Jane Smith,Not Specified,Not Specified,"content, experience, Software, IL, Skills, Coordinator, Google, Social, Adobe, company, September, Graduated, traffic, August, promotional, Hootsuite, team, Jane, identify, growth, digital, market, media, Email, St, newsletters, Content, Bachelor, Department, Global, Suite, Experience, campaigns, Profile, Mailchimp, Assisted, years, Agency, increased, increasing, Elm, University, Blogs, Present, social, Campaigns, City, Smith, Intern, LinkedIn, PPC, Creation, marketing, GPA, Summary, specialist, creation, sales, Media, Analytics, Arts, Creative, Marketing, Bootcamp, opportunities, management, Education, engagement, organizing, Proven, Supported, trends, Professional, SEM, Metropolis, driving, events, Digital, effective, record, website, executed, SEO, Solutions, Analyzed, Development, brand, Corp, Developed, online, track, Dynamic, Certification, HubSpot",,,0.0,3 years
Emily Sanders.pdf,Emily Sanders,Not Specified,Not Specified,"Designed, book, start, Sanders, Software, fixing, Object, graduate, implement, Skills, TechCorp, Frameworks, Eager, apply, Tools, developing, developer, Birch, small, oriented, Projects, Graduated, system, August, tools, Algorithms, Fundamentals, Team, IDEA, team, Java, Computer, Austin, career, applications, Database, Debugging, CSS, Built, Structures, object, Oriented, library, user, inventory, PostgreSQL, Inventory, Bachelor, simple, Experience, Programming, optimizing, Assisted, principles, University, software, code, Relevant, Languages, Library, Intern, solving, skills, basic, application, CLI, TX, bugs, Texas, June, Spring, design, Management, world, REST, Recent, Coursera, tracking, Education, management, solid, local, internal, Emily, Engineering, Worked, Hibernate, Certifications, Problem, JDBC, Objective, projects, System, Data, Git, IntelliJ, reporting, collaboration, based, SQL, Systems, Operating, Boot, Maven, existing, shop, Science, Development, MySQL, login, Databases, real, Developed, APIs, programming, HTML, Swing, features, improved, Debugged, Implemented, Rd, Online, foundation, Libraries, Coursework, GUI","Java, SQL",,0.0,Not Specified
Ethan Clark.pdf,Ethan Clark,Not Specified,Not Specified,"Designed, experience, GORM, communication, Docker, development, logic, Kubernetes, latency, Skills, production, efficient, Frameworks, storage, provisioning, Tools, Microservices, Technical, writing, Architecture, RESTful, Projects, Graduated, monitor, Skilled, system, GCP, Cloud, errors, Jenkins, deployment, team, Technologies, Junior, Maple, Platforms, Austin, efficiency, file, Computer, applications, improving, Experienced, built, Automated, Echo, focusing, Strong, PostgreSQL, designing, systems, July, Bachelor, Experience, cloud, optimizing, Programming, TechWave, years, reducing, Developer, deploy, DevOps, University, high, distributed, microservices, Present, Platform, processing, code, Languages, Driven, application, background, TX, Texas, Terraform, June, Summary, Storage, maintained, platform, containerized, REST, commerce, Coursera, CD, services, Education, internal, implemented, AWS, integrated, Collaborated, scalable, Worked, infrastructure, transfer, Certifications, Python, MongoDB, Professional, Associate, clean, CI, deploying, System, Ethan, NextCloud, Redis, Git, data, solutions, based, Event, performance, Advanced, Based, backend, gRPC, order, Gin, Solutions, Science, secure, maintainable, native, end, Databases, Developed, JavaScript, APIs, environment, Certified, Implemented, payment, Rd, Clark, Libraries, File, building","JavaScript, Python",Python,20.0,Not Specified
Jane Smith.pdf,Jane Smith,Not Specified,Not Specified,"content, experience, Software, IL, Skills, Coordinator, Google, Social, Adobe, company, September, Graduated, traffic, August, promotional, Hootsuite, team, Jane, identify, growth, digital, market, media, Email, St, newsletters, Content, Bachelor, Department, Global, Suite, Experience, campaigns, Profile, Mailchimp, Assisted, years, Agency, increased, increasing, Elm, University, Blogs, Present, social, Campaigns, City, Smith, Intern, LinkedIn, PPC, Creation, marketing, GPA, Summary, specialist, creation, sales, Media, Analytics, Arts, Creative, Marketing, Bootcamp, opportunities, management, Education, engagement, organizing, Proven, Supported, trends, Professional, SEM, Metropolis, driving, events, Digital, effective, record, website, executed, SEO, Solutions, Analyzed, Development, brand, Corp, Developed, online, track, Dynamic, Certification, HubSpot",,,0.0,3 years
Jesper_deni_Resume.pdf,JESPER DENI A,6381866577,[email],"Assessment, sessionconducted, experience, certificate, Organized, Kumar, exceptional, department, SoloLearn, Hebercollege, Engineered, development, STRENGTHS, ACADEMIC, contribute, Software, hands, database, profile, ARM, Won, tournament, assessment, Google, Tools, initiative, Attended, Executed, Adobe, Tourism, processes, Angular, turnaround, Lock, queries, August, TECHNICAL, Node, Wireframes, CEO, led, photography, client, push, Amazon, PROJECTS, MS, Student, team, trophy, Facial, Java, Web, Computer, details, Infotech, efficiency, Master, Networking, College, BCAdepartment, Fidelity, collaboratively, focused, coveted, SKILLS, independently, project, streamline, achieved, IoT, streamlined, cricket, Received, endorsed, Capable, user, OBJECTIVE, level, Design, cross, Photoshop, July, Bachelor, facilitated, Department, recognition, Experience, User, program, optimizing, Participated, provided, CARRIER, conducted, Start, LearnTube, leverage, Recognition, eager, Bishop, configuring, overall, Services, Tamil, UX, security, edge, software, access, strategy, Introduction, Linkedin, PERSONAL, refining, Earned, network, improvement, internship, guidance, Figma, firewalls, list, skills, Foundation, LinkedIn, TRAITS, breaches, application, securing, routers, June, satisfaction, Architected, design, Management, Tiruchirappalli, JESPER, personalized, Intermediate, Webinar, increase, Heber, BSNL, crafting, Learn, COMMUNICATIONLANGUAGES, levels, Ideate, management, implemented, Chatbot, effectively, Define, switches, linked, time, Building, revolutionizing, troubleshooting, proficiency, Python, innovation, deployed, available, winning, Prize, Low, centric, boundaries, symposium, projects, loading, System, Empathize, experiences, resume, booking, solutions, Office, English, SQL, INFOTECH, List, technology, Overall, performance, enhanced, BHC, Prototypes, beginner, ACHIEVEMENTS, good, Percentage, executed, cutting, travel, SRM, groundbreaking, teamwork, working, Orchestrated, control, Process, Science, Interested, recommendations, reduction, brand, Certificate, Ranjith, DBMS, frontend, functional, DENI, April, resulting, EDUCATION, MCU, Conceptualized, Trichy, Support, customer, Tube, decrease, environment, Internship, drive, CERTIFICATIONS, Program, computer, INTERNSHIP, WORK, Door, titled","Java, Python, SQL",Python,20.0,Not Specified
John Doe 1.pdf,John Doe,Not Specified,Not Specified,"Designed, legacy, experience, command, communication, Docker, development, contribute, Software, logic, graduate, database, Skills, TechCorp, Frameworks, apply, Tools, developing, Denver, Scrum, New, Microservices, registrations, Innovators, Technical, businesses, small, seeking, Architecture, RESTful, foundational, showcase, Projects, Graduated, Code, August, Agile, tools, Algorithms, Flask, jQuery, Cloud, billing, integrations, deliver, team, Jenkins, Web, Computer, Simple, Maple, Platforms, file, Rails, Junior, applications, Database, improving, improve, CSS, gateways, Built, API, Structures, project, MVC, codebases, user, Bootstrap, PostgreSQL, level, John, responsive, GitHub, St, senior, July, Bachelor, Ruby, App, Experience, SQLite, reviews, Programming, Participated, SaaS, Django, operations, Assisted, years, reducing, Developer, Elm, University, persistence, Present, Platform, authentication, Website, software, Introduction, access, code, Relevant, enhancing, Languages, Intern, entries, solving, skills, Heroku, scalability, Harrison, Specialization, teams, Created, basic, James, Bright, application, party, CRUD, June, Management, VS, Summary, Sinatra, maintained, edX, knowledge, platform, entry, position, REST, search, event, commerce, Recent, meetings, Coursera, services, Education, management, implemented, manage, AWS, ticketing, NY, time, Collaborated, scalable, Worked, developers, Certifications, Python, MongoDB, organizers, Problem, Professional, centric, Objective, projects, System, Data, debug, line, Git, data, solutions, Doe, based, SQL, web, Event, performance, Proficient, Systems, Refactored, Small, Utilized, website, backend, working, teamwork, existing, new, CO, Solutions, Science, Development, closely, Integrated, MySQL, end, Databases, Personal, Developed, JavaScript, APIs, optimized, programming, HTML, customer, features, Businesses, interfaces, functionality, friendly, handling, Implemented, Internship, payment, offering, York, Everybody, Libraries, Portfolio, Coursework, building","SQL, JavaScript, Python, Ruby",Python,20.0,entry-level
